"date","open","high","low","close"
"2021-06-03","109.56","110.33","109.53","110.31"
"2021-06-02","109.49","109.89","109.43","109.57"
"2021-06-01","109.58","109.71","109.33","109.50"
"2021-05-31","109.86","109.94","109.36","109.58"
"2021-05-28","109.82","110.20","109.74","109.85"
"2021-05-27","109.15","109.92","109.03","109.84"
"2021-05-26","108.78","109.18","108.72","109.15"
"2021-05-25","108.75","109.07","108.57","108.78"
"2021-05-24","108.92","109.00","108.69","108.76"
"2021-05-21","108.78","109.01","108.61","108.95"
"2021-05-20","109.22","109.31","108.75","108.78"
"2021-05-19","108.89","109.33","108.57","109.22"
"2021-05-18","109.23","109.28","108.84","108.89"
"2021-05-17","109.29","109.50","109.07","109.23"
"2021-05-14","109.53","109.65","109.21","109.35"
"2021-05-13","109.68","109.78","109.41","109.47"
"2021-05-12","108.62","109.71","108.58","109.70"
"2021-05-11","108.83","108.98","108.36","108.62"
"2021-05-10","108.64","109.06","108.47","108.84"
"2021-05-07","109.09","109.29","108.34","108.58"
"2021-05-06","109.20","109.43","109.00","109.08"
"2021-05-05","109.33","109.48","109.15","109.20"
"2021-05-04","109.08","109.49","109.03","109.30"
"2021-05-03","109.26","109.70","108.90","109.07"
"2021-04-30","108.92","109.36","108.71","109.33"
"2021-04-29","108.60","109.22","108.44","108.92"
"2021-04-28","108.69","109.08","108.56","108.60"
"2021-04-27","108.09","108.78","108.08","108.73"
"2021-04-26","107.94","108.19","107.65","108.09"
"2021-04-23","107.97","108.14","107.47","107.88"
"2021-04-22","108.08","108.23","107.83","107.97"
"2021-04-21","108.10","108.28","107.88","108.06"
"2021-04-20","108.14","108.55","107.98","108.08"
"2021-04-19","108.78","108.83","108.01","108.14"
"2021-04-16","108.77","108.96","108.61","108.81"
"2021-04-15","108.94","109.00","108.62","108.76"
"2021-04-14","109.06","109.09","108.75","108.95"
"2021-04-13","109.38","109.75","109.02","109.06"
"2021-04-12","109.67","109.78","109.25","109.38"
"2021-04-09","109.26","109.96","109.20","109.67"
"2021-04-08","109.85","109.91","109.00","109.27"
"2021-04-07","109.75","109.94","109.59","109.84"
"2021-04-06","110.19","110.56","109.68","109.74"
"2021-04-05","110.72","110.74","109.97","110.18"
"2021-04-02","110.61","110.75","110.38","110.70"
"2021-04-01","110.72","110.85","110.55","110.60"
"2021-03-31","110.36","110.97","110.28","110.72"
"2021-03-30","109.81","110.42","109.75","110.35"
"2021-03-29","109.61","109.85","109.38","109.82"
"2021-03-26","109.19","109.84","109.14","109.67"
"2021-03-25","108.73","109.24","108.72","109.19"
"2021-03-24","108.58","108.94","108.45","108.73"
"2021-03-23","108.84","108.88","108.41","108.58"
"2021-03-22","108.92","108.95","108.60","108.85"
"2021-03-19","108.94","109.11","108.61","108.88"
"2021-03-18","108.85","109.31","108.64","108.89"
"2021-03-17","109.00","109.32","108.75","108.84"
"2021-03-16","109.14","109.28","108.78","109.00"
"2021-03-15","108.98","109.36","108.92","109.12"
"2021-03-12","108.51","109.17","108.50","109.03"
"2021-03-11","108.38","108.81","108.36","108.51"
"2021-03-10","108.48","108.92","108.34","108.39"
"2021-03-09","108.89","109.23","108.42","108.49"
"2021-03-08","108.41","108.94","108.30","108.89"
"2021-03-05","107.96","108.63","107.82","108.38"
"2021-03-04","107.00","107.99","106.97","107.98"
"2021-03-03","106.69","107.16","106.67","107.02"
"2021-03-02","106.80","106.96","106.66","106.69"
"2021-03-01","106.60","106.89","106.37","106.76"
"2021-02-26","106.22","106.69","105.86","106.56"
"2021-02-25","105.86","106.39","105.85","106.25"
"2021-02-24","105.25","106.10","105.20","105.85"
"2021-02-23","105.08","105.42","104.92","105.25"
"2021-02-22","105.44","105.84","104.98","105.08"
"2021-02-19","105.71","105.74","105.25","105.43"
"2021-02-18","105.87","105.93","105.60","105.68"
"2021-02-17","106.04","106.22","105.78","105.88"
"2021-02-16","105.38","106.06","105.20","106.05"
"2021-02-15","104.96","105.42","104.92","105.38"
"2021-02-12","104.75","105.18","104.74","104.92"
"2021-02-11","104.59","104.81","104.55","104.75"
"2021-02-10","104.59","104.84","104.41","104.60"
"2021-02-09","105.22","105.26","104.51","104.56"
"2021-02-08","105.36","105.67","105.16","105.23"
"2021-02-05","105.54","105.77","105.33","105.38"
"2021-02-04","105.03","105.56","104.97","105.55"
"2021-02-03","104.98","105.11","104.93","105.03"
"2021-02-02","104.93","105.17","104.83","104.98"
"2021-02-01","104.69","105.03","104.61","104.94"
"2021-01-29","104.23","104.94","104.22","104.69"
"2021-01-28","104.10","104.47","104.07","104.26"
"2021-01-27","103.61","104.20","103.59","104.09"
"2021-01-26","103.76","103.83","103.56","103.62"
"2021-01-25","103.78","103.93","103.68","103.77"
"2021-01-22","103.51","103.89","103.48","103.76"
"2021-01-21","103.54","103.66","103.33","103.49"
"2021-01-20","103.90","103.94","103.45","103.53"
"2021-01-19","103.69","104.08","103.66","103.90"
"2021-01-18","103.90","103.93","103.64","103.69"
"2021-01-15","103.80","103.92","103.62","103.87"
"2021-01-14","103.88","104.20","103.57","103.80"
"2021-01-13","103.76","103.99","103.54","103.87"
"2021-01-12","104.26","104.33","103.72","103.75"
"2021-01-11","103.94","104.40","103.83","104.25"
"2021-01-08","103.81","104.09","103.61","103.96"
"2021-01-07","103.05","103.96","102.95","103.82"
"2021-01-06","102.72","103.44","102.58","103.06"
"2021-01-05","103.10","103.19","102.59","102.72"
"2021-01-04","103.24","103.32","102.70","103.13"
"2021-01-01","103.28","103.33","103.22","103.24"
"2023-02-09","131.41","131.82","130.34","131.54"
"2023-02-08","131.07","131.53","130.60","131.43"
"2023-02-07","132.66","132.72","130.48","131.08"
"2023-02-06","131.19","132.90","131.18","132.65"
"2023-02-03","128.71","131.22","128.33","131.18"
"2023-02-02","128.96","129.11","128.09","128.72"
"2023-02-01","130.09","130.41","128.55","128.95"
"2023-01-31","130.42","130.53","129.75","130.11"
"2023-01-30","129.88","130.62","129.21","130.44"
"2023-01-27","130.21","130.28","129.51","129.85"
"2023-01-26","129.60","130.62","129.03","130.22"
"2023-01-25","130.17","130.58","129.28","129.59"
"2023-01-24","130.66","131.12","129.73","130.16"
"2023-01-23","129.56","130.88","129.06","130.66"
"2023-01-20","128.43","130.61","128.35","129.50"
"2023-01-19","128.91","128.96","127.77","128.43"
"2023-01-18","128.13","131.58","127.58","128.92"
"2023-01-17","128.58","129.15","128.00","128.14"
"2023-01-16","127.89","128.87","127.22","128.57"
"2023-01-13","129.29","129.43","127.48","127.86"
"2023-01-12","132.47","132.52","128.89","129.30"
"2023-01-11","132.25","132.88","132.06","132.49"
"2023-01-10","131.88","132.48","131.41","132.25"
"2023-01-09","132.09","132.66","131.31","131.89"
"2023-01-06","133.41","134.76","132.00","132.11"
"2023-01-05","132.63","134.06","131.68","133.40"
"2023-01-04","131.03","132.72","129.94","132.63"
"2023-01-03","130.74","131.37","129.77","131.01"
"2023-01-02","131.12","131.12","130.63","130.74"
"2022-12-30","133.02","133.09","130.78","131.12"
"2022-12-29","134.46","134.46","132.88","133.03"
"2022-12-28","133.50","134.50","133.38","134.48"
"2022-12-27","132.88","133.59","132.63","133.50"
"2022-12-26","132.76","133.24","132.31","132.88"
"2022-12-23","132.34","133.14","132.17","132.79"
"2022-12-22","132.44","132.72","131.66","132.35"
"2022-12-21","131.72","132.50","131.50","132.46"
"2022-12-20","136.91","137.48","130.59","131.70"
"2022-12-19","136.71","137.19","135.75","136.91"
"2022-12-16","137.71","138.62","136.30","136.70"
"2022-12-15","135.48","138.18","135.24","137.77"
"2022-12-14","135.62","135.99","134.67","135.47"
"2022-12-13","137.66","137.97","134.68","135.59"
"2022-12-12","136.56","137.85","136.50","137.64"
"2022-12-09","136.68","136.87","135.61","136.57"
"2022-12-08","136.62","137.23","136.26","136.70"
"2022-12-07","137.04","137.85","136.23","136.62"
"2022-12-06","136.77","137.43","135.99","137.06"
"2022-12-05","134.31","136.85","134.14","136.79"
"2022-12-02","135.33","135.97","133.64","134.31"
"2022-12-01","138.06","138.12","135.21","135.34"
"2022-11-30","138.68","139.89","137.66","138.05"
"2022-11-29","138.92","139.35","137.87","138.71"
"2022-11-28","139.13","139.43","137.50","138.93"
"2022-11-25","138.61","139.59","138.39","139.19"
"2022-11-24","139.66","139.66","138.06","138.62"
"2022-11-23","141.22","141.61","139.19","139.59"
"2022-11-22","142.14","142.22","141.09","141.22"
"2022-11-21","140.34","142.25","140.17","142.14"
"2022-11-18","140.20","140.49","139.64","140.39"
"2022-11-17","139.52","140.75","138.88","140.20"
"2022-11-16","139.29","140.29","138.75","139.54"
"2022-11-15","139.88","140.60","137.79","139.31"
"2022-11-14","138.80","140.79","138.56","139.88"
"2022-11-11","140.99","142.48","138.48","138.80"
"2022-11-10","146.41","146.59","140.21","140.97"
"2022-11-09","145.69","146.79","145.18","146.41"
"2022-11-08","146.61","146.93","145.31","145.69"
"2022-11-07","146.60","147.56","146.10","146.61"
"2022-11-04","148.25","148.41","146.56","146.62"
"2022-11-03","147.89","148.44","147.12","148.28"
"2022-11-02","148.25","148.37","145.66","147.93"
"2022-11-01","148.74","148.82","146.99","148.24"
"2022-10-31","147.46","148.86","143.65","148.74"
"2022-10-28","146.28","147.86","145.99","147.48"
"2022-10-27","146.37","146.94","145.12","146.32"
"2022-10-26","147.93","148.41","146.22","146.39"
"2022-10-25","148.97","149.10","147.53","147.93"
"2022-10-24","147.66","149.68","145.53","149.01"
"2022-10-21","150.14","151.94","146.22","147.68"
"2022-10-20","149.88","150.28","149.56","150.15"
"2022-10-19","149.25","149.91","149.13","149.90"
"2022-10-18","149.03","149.32","148.66","149.23"
"2022-10-17","148.78","149.09","148.44","149.04"
"2022-10-14","147.15","148.88","147.04","148.75"
"2022-10-13","146.91","147.68","146.52","147.22"
"2022-10-12","145.86","146.97","145.69","146.89"
"2022-10-11","145.72","145.90","145.43","145.86"
"2022-10-10","145.40","145.84","145.24","145.72"
"2022-10-07","145.14","145.44","144.73","145.32"
"2022-10-06","144.66","145.14","144.40","145.14"
"2022-10-05","144.12","144.84","143.54","144.69"
"2022-10-04","144.55","144.94","143.90","144.14"
"2022-10-03","144.74","145.20","144.16","144.56"
"2022-09-30","144.41","144.81","144.21","144.72"
"2022-09-29","144.30","144.79","144.06","144.42"
"2022-09-28","144.80","144.87","143.91","144.12"
"2022-09-27","144.75","144.91","144.06","144.81"
"2022-09-26","143.34","144.79","143.26","144.74"
"2022-09-23","142.37","143.46","141.76","143.34"
"2022-09-22","144.07","145.89","140.36","142.37"
"2022-09-21","143.73","144.69","143.34","144.08"
"2022-09-20","143.21","143.92","142.95","143.72"
"2022-09-19","142.94","143.64","142.65","143.20"
"2022-09-16","143.50","143.69","142.85","142.93"
"2022-09-15","143.15","143.81","142.80","143.50"
"2022-09-14","144.58","144.96","142.56","143.16"
"2022-09-13","142.84","144.68","141.66","144.56"
"2022-09-12","142.50","143.49","142.03","142.84"
"2022-09-09","144.11","144.12","141.50","142.58"
"2022-09-08","143.75","144.53","143.32","144.11"
"2022-09-07","142.79","144.99","142.72","143.75"
"2022-09-06","140.59","143.07","140.25","142.79"
"2022-09-05","140.22","140.66","140.05","140.59"
"2022-09-02","140.17","140.80","139.88","140.20"
"2022-09-01","138.96","140.23","138.77","140.20"
"2022-08-31","138.80","139.00","138.28","138.95"
"2022-08-30","138.72","139.06","138.05","138.79"
"2022-08-29","137.66","139.00","137.57","138.72"
"2022-08-26","136.51","137.74","136.36","137.57"
"2022-08-25","137.13","137.19","136.32","136.50"
"2022-08-24","136.77","137.24","136.19","137.13"
"2022-08-23","137.47","137.71","135.81","136.75"
"2022-08-22","136.86","137.65","136.71","137.51"
"2022-08-19","135.88","137.23","135.73","136.93"
"2022-08-18","135.17","135.91","134.65","135.89"
"2022-08-17","134.22","135.50","133.92","135.06"
"2022-08-16","133.32","134.66","132.97","134.23"
"2022-08-15","133.44","133.59","132.58","133.32"
"2022-08-12","133.02","133.89","132.88","133.45"
"2022-08-11","132.89","133.31","131.79","133.01"
"2022-08-10","135.12","135.29","132.03","132.88"
"2022-08-09","135.00","135.21","134.68","135.16"
"2022-08-08","134.97","135.54","134.36","135.01"
"2022-08-05","132.91","135.50","132.53","135.01"
"2022-08-04","133.86","134.41","132.78","132.94"
"2022-08-03","133.17","134.54","132.29","133.86"
"2022-08-02","131.61","133.19","130.40","133.17"
"2022-08-01","133.25","133.56","131.60","131.61"
"2022-07-29","134.26","134.67","132.51","133.24"
"2022-07-28","136.59","136.70","134.21","134.25"
"2022-07-27","136.91","137.44","136.32","136.60"
"2023-02-10","131.57","131.88","129.81","131.40"
"2023-02-14","132.42","133.30","131.51","133.12"
"2023-02-13","131.43","132.90","131.16","132.40"
"2023-02-15","133.16","134.36","132.55","134.17"
"2023-02-16","134.14","134.50","133.61","133.94"
"2023-02-17","133.94","135.13","133.94","134.10"
"2023-02-20","134.10","134.53","133.93","134.25"
"2023-02-21","134.29","135.23","134.16","135.02"
"2023-02-22","135.01","135.06","134.38","134.93"
"2023-02-27","136.47","136.52","135.93","136.23"
"2023-03-07","135.93","137.19","135.56","137.15"
"2023-03-06","135.98","136.19","135.38","135.92"
"2023-03-03","136.77","136.79","135.75","135.85"
"2023-03-08","137.15","137.91","136.49","137.35"
"2023-02-24","134.69","136.51","134.06","136.46"
"2023-03-10","136.40","136.98","134.17","136.40"
"2023-03-09","137.2260","137.2520","135.9900","137.2260"
"2023-03-14","133.2030","133.3560","133.0300","133.0800"
"2023-03-13","134.9700","135.0200","132.2930","134.9800"
"2023-03-02","136.1940","137.0650","136.0880","136.1940"
"2023-03-01","136.3480","136.4620","135.2600","136.3480"
"2023-02-28","136.3170","136.9090","136.0220","136.3170"
"2023-02-23","134.9320","135.3430","134.6440","134.9320"
"2023-03-16","133.3480","133.4930","132.4700","132.8900"
"2023-03-17","133.3680","133.5660","131.8370","133.3680"
"2023-03-20","132.4750","132.6500","131.6230","131.9270"
"2023-03-22","132.4570","132.7740","132.2200","132.4010"
"2023-03-24","130.8650","130.9190","129.6740","130.8650"
"2023-03-25","130.6700","130.6700","130.6700","130.6700"
"2023-03-27","130.6700","131.0550","130.3570","130.8000"
"2023-03-28","131.5340","131.5640","130.4800","130.6590"
"2023-03-29","130.8630","131.8230","130.7300","131.7700"
"2023-03-30","132.7700","132.8090","132.3600","132.4470"
"2023-03-31","132.6790","133.5940","132.5700","132.7970"
"2023-04-05","131.6880","131.8440","131.2980","131.6240"
"2023-04-07","131.6980","132.3790","131.5000","132.1370"
"2023-04-10","132.0860","132.8000","131.8200","132.6340"
"2023-04-13","133.1110","133.3130","132.9370","133.2820"
"2023-04-16","133.7450","133.7450","133.7450","133.7450"
"2023-04-17","133.7450","134.2170","133.7070","134.0200"
"2023-04-20","134.6000","134.9750","134.5910","134.7730"
"2023-04-21","134.2240","134.4910","133.5460","134.0960"
"2023-04-25","134.1650","134.4160","133.9620","134.2020"